IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3868,4043,4173,4362,4119,4206,4134,65535,65535,4279,4148,4255,4291,4287,3930,3956,,,,,,,,,,,,,,,,,,,,
4142,4301,4250,4377,4232,4316,4207,4442,4370,4353,4239,4348,4287,4355,4193,4218,,,,,,,,,,,,,,,,,,,,
4254,4366,4313,4467,4322,4392,4283,4331,4253,4396,4290,4400,4355,4384,4235,4284,,,,,,,,,,,,,,,,,,,,
4257,4366,4324,4480,4334,4399,4261,4302,4260,4409,4298,4411,4352,4385,4202,4255,,,,,,,,,,,,,,,,,,,,
4280,4399,4338,4505,4366,4439,4316,4366,4301,4457,4331,4454,4380,4407,4251,4306,,,,,,,,,,,,,,,,,,,,
4289,4400,4341,4512,4381,4460,4331,4382,4327,4485,4355,4479,4399,4425,4278,4329,,,,,,,,,,,,,,,,,,,,
4297,4406,4363,4518,4399,4479,4355,4398,4355,4507,4392,4498,4404,4446,4286,4341,,,,,,,,,,,,,,,,,,,,
4301,4420,4384,4529,4402,4487,4385,4425,4377,4519,4409,4518,4384,4420,4300,4348,,,,,,,,,,,,,,,,,,,,
4337,4453,4404,4556,4478,4547,4429,4460,4418,4549,4443,4555,4433,4465,4324,4366,,,,,,,,,,,,,,,,,,,,
4340,4442,4392,4548,4476,4544,4427,4447,4427,4560,4444,4563,4438,4471,4326,4370,,,,,,,,,,,,,,,,,,,,
4342,4467,4378,4544,4508,4588,4456,4500,4435,4587,4436,4566,4443,4485,4330,4384,,,,,,,,,,,,,,,,,,,,
4345,4467,4403,4573,4513,4598,4465,4502,4432,4580,4464,4594,4444,4482,4329,4382,,,,,,,,,,,,,,,,,,,,
4371,4486,4438,4594,4565,4649,4512,4536,4475,4616,4519,4625,4469,4515,4360,4398,,,,,,,,,,,,,,,,,,,,
4380,4496,4458,4602,4581,4669,4533,4545,4496,4635,4538,4654,4475,4525,4373,4409,,,,,,,,,,,,,,,,,,,,
4371,4487,4471,4620,4603,4693,4563,4569,4529,4656,4574,4700,4522,4549,4410,4436,,,,,,,,,,,,,,,,,,,,
4403,4522,4473,4618,4610,4696,4580,4592,4569,4686,4591,4711,4513,4545,4396,4420,,,,,,,,,,,,,,,,,,,,
4429,4551,4479,4631,4628,4730,4611,4620,4581,4707,4600,4725,4518,4552,4389,4432,,,,,,,,,,,,,,,,,,,,
4422,4548,4464,4621,4621,4722,4614,4625,4578,4704,4603,4716,4512,4547,4370,4410,,,,,,,,,,,,,,,,,,,,
4358,4398,4283,4347,4191,4283,4182,4271,4058,4268,4166,4268,4220,4388,4347,4536,,,,,,,,,,,,,,,,,,,,
4369,4413,4283,4345,4199,4291,4186,4279,4077,4273,4188,4289,4240,4404,4360,4542,,,,,,,,,,,,,,,,,,,,
4374,4440,4309,4370,4224,4311,4210,4295,4120,4300,4236,4337,4284,4453,4399,4548,,,,,,,,,,,,,,,,,,,,
4399,4468,4340,4395,4243,4329,4243,4308,4086,4271,4210,4318,4262,4424,4360,4519,,,,,,,,,,,,,,,,,,,,
4382,4460,4315,4374,4237,4313,4220,4287,4142,4333,4251,4385,4320,4467,4406,4548,,,,,,,,,,,,,,,,,,,,
4382,4471,4324,4395,4242,4322,4229,4297,4122,4295,4224,4352,4289,4432,4369,4505,,,,,,,,,,,,,,,,,,,,
4364,4467,4323,4387,4239,4322,4224,4291,4123,4305,4228,4352,4291,4447,4377,4504,,,,,,,,,,,,,,,,,,,,
4337,4447,4302,4364,4218,4312,4210,4279,4126,4289,4213,4338,4279,4435,4366,4480,,,,,,,,,,,,,,,,,,,,
4345,4458,4324,4385,4240,4320,4232,4298,4140,4302,4240,4356,4305,4449,4392,4480,,,,,,,,,,,,,,,,,,,,
4347,4461,4329,4382,4243,4323,4236,4298,4166,4326,4250,4375,4311,4465,4399,4487,,,,,,,,,,,,,,,,,,,,
4344,4483,4334,4410,4251,4340,4249,4313,4157,4323,4236,4373,4305,4456,4387,4460,,,,,,,,,,,,,,,,,,,,
4331,4464,4324,4403,4249,4331,4250,4309,4156,4316,4226,4360,4298,4446,4373,4447,,,,,,,,,,,,,,,,,,,,
4334,4471,4349,4418,4264,4356,4262,4320,4166,4327,4257,4370,4308,4471,4369,4447,,,,,,,,,,,,,,,,,,,,
3974,4453,3977,4407,3908,4358,3899,4309,3817,4311,3876,4352,3930,4447,3975,4418,,,,,,,,,,,,,,,,,,,,
3750,4079,3985,4054,3919,4010,3913,3973,3872,4014,3931,4044,3981,4117,4015,3861,,,,,,,,,,,,,,,,,,,,
3760,4093,4004,4077,3938,4026,3933,3992,3868,4010,3917,4036,3966,4102,3995,3843,,,,,,,,,,,,,,,,,,,,
3699,4050,3963,4036,3902,3993,3891,3959,3836,3989,3884,4011,3941,4077,3957,3796,,,,,,,,,,,,,,,,,,,,
3353,4013,3974,4058,3915,4003,3904,3977,3840,3995,3887,4006,3938,4072,3899,3426,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737,1816,1874,1959,1850,1889,1857,-65535,-65535,1922,1863,1912,1928,1926,1765,1777,,,,,,,,,,,,,,,,,,,,
1861,1932,1909,1966,1901,1939,1890,1995,1963,1956,1904,1953,1926,1956,1884,1895,,,,,,,,,,,,,,,,,,,,
1911,1961,1938,2006,1941,1973,1924,1946,1910,1975,1927,1977,1956,1969,1902,1925,,,,,,,,,,,,,,,,,,,,
1912,1961,1943,2013,1947,1976,1914,1933,1913,1980,1931,1982,1955,1970,1887,1912,,,,,,,,,,,,,,,,,,,,
1923,1976,1949,2024,1961,1994,1939,1961,1932,2002,1946,2001,1967,1980,1910,1935,,,,,,,,,,,,,,,,,,,,
1926,1977,1950,2027,1968,2003,1946,1969,1944,2015,1956,2012,1976,1988,1922,1944,,,,,,,,,,,,,,,,,,,,
1930,1979,1960,2029,1976,2012,1956,1975,1956,2024,1973,2021,1979,1997,1925,1950,,,,,,,,,,,,,,,,,,,,
1932,1985,1969,2034,1977,2016,1970,1988,1966,2030,1980,2029,1969,1985,1931,1953,,,,,,,,,,,,,,,,,,,,
1948,2000,1979,2047,2011,2042,1990,2003,1985,2044,1996,2046,1992,2006,1943,1961,,,,,,,,,,,,,,,,,,,,
1949,1995,1973,2043,2011,2041,1988,1998,1988,2049,1997,2050,1993,2008,1943,1963,,,,,,,,,,,,,,,,,,,,
1951,2006,1967,2041,2025,2061,2001,2021,1992,2060,1993,2051,1996,2015,1945,1969,,,,,,,,,,,,,,,,,,,,
1952,2006,1978,2054,2028,2065,2006,2023,1991,2057,2005,2063,1997,2013,1944,1969,,,,,,,,,,,,,,,,,,,,
1964,2015,1993,2063,2050,2088,2027,2037,2010,2073,2030,2078,2008,2028,1959,1975,,,,,,,,,,,,,,,,,,,,
1967,2019,2003,2067,2058,2098,2036,2042,2019,2082,2039,2091,2010,2032,1964,1980,,,,,,,,,,,,,,,,,,,,
1964,2016,2008,2075,2068,2108,2050,2052,2034,2091,2055,2111,2031,2044,1981,1993,,,,,,,,,,,,,,,,,,,,
1978,2031,2010,2075,2071,2109,2057,2063,2052,2105,2062,2116,2028,2042,1975,1985,,,,,,,,,,,,,,,,,,,,
1990,2044,2012,2080,2079,2125,2072,2075,2058,2114,2067,2122,2029,2045,1972,1991,,,,,,,,,,,,,,,,,,,,
1987,2043,2005,2076,2076,2121,2073,2078,2057,2113,2068,2119,2027,2042,1963,1981,,,,,,,,,,,,,,,,,,,,
1957,1975,1924,1953,1882,1924,1879,1918,1823,1917,1871,1917,1895,1971,1953,2037,,,,,,,,,,,,,,,,,,,,
1962,1982,1924,1952,1886,1928,1881,1922,1832,1920,1881,1926,1905,1979,1959,2041,,,,,,,,,,,,,,,,,,,,
1965,1995,1936,1963,1897,1936,1891,1930,1851,1931,1903,1948,1925,2000,1976,2043,,,,,,,,,,,,,,,,,,,,
1976,2007,1949,1974,1906,1944,1906,1935,1835,1918,1891,1939,1915,1987,1959,2030,,,,,,,,,,,,,,,,,,,,
1969,2003,1938,1965,1904,1938,1895,1926,1861,1946,1910,1970,1941,2006,1979,2043,,,,,,,,,,,,,,,,,,,,
1969,2008,1943,1974,1905,1941,1900,1930,1851,1930,1897,1955,1926,1991,1962,2024,,,,,,,,,,,,,,,,,,,,
1961,2006,1942,1970,1904,1941,1897,1928,1852,1934,1899,1955,1928,1998,1966,2023,,,,,,,,,,,,,,,,,,,,
1948,1998,1933,1961,1895,1937,1891,1922,1853,1926,1892,1949,1922,1992,1961,2013,,,,,,,,,,,,,,,,,,,,
1952,2003,1943,1970,1905,1941,1901,1931,1860,1933,1905,1957,1934,1998,1973,2013,,,,,,,,,,,,,,,,,,,,
1953,2004,1944,1969,1906,1942,1903,1931,1871,1943,1909,1966,1936,2006,1976,2016,,,,,,,,,,,,,,,,,,,,
1951,2014,1947,1981,1910,1949,1908,1938,1868,1942,1903,1964,1934,2001,1970,2003,,,,,,,,,,,,,,,,,,,,
1946,2005,1943,1978,1908,1946,1909,1936,1867,1939,1899,1959,1931,1997,1964,1998,,,,,,,,,,,,,,,,,,,,
1947,2008,1954,1985,1915,1957,1915,1941,1871,1944,1912,1963,1935,2008,1962,1998,,,,,,,,,,,,,,,,,,,,
1785,2000,1786,1980,1755,1957,1752,1936,1714,1936,1741,1955,1765,1998,1786,1985,,,,,,,,,,,,,,,,,,,,
1685,1832,1790,1821,1760,1801,1758,1784,1739,1803,1766,1817,1788,1850,1804,1734,,,,,,,,,,,,,,,,,,,,
1689,1838,1799,1832,1769,1809,1767,1793,1737,1801,1760,1813,1781,1843,1794,1726,,,,,,,,,,,,,,,,,,,,
1662,1819,1780,1813,1753,1794,1748,1778,1723,1792,1745,1802,1770,1832,1778,1705,,,,,,,,,,,,,,,,,,,,
1506,1802,1785,1823,1758,1798,1753,1786,1725,1794,1746,1799,1769,1829,1752,1539,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,1085,1094,1097,1098,1106,1102,65535,65535,1101,1102,1093,1096,1093,1097,1089,,,,,,,,,,,,,,,,,,,,
1096,1087,1089,1090,1090,1091,1090,1087,1105,1094,1097,1094,1094,1093,1093,1091,,,,,,,,,,,,,,,,,,,,
1102,1096,1094,1100,1089,1102,1102,1096,1098,1093,1097,1098,1094,1094,1098,1096,,,,,,,,,,,,,,,,,,,,
1097,1098,1100,1101,1106,1100,1098,1094,1098,1102,1102,1105,1109,1105,1104,1083,,,,,,,,,,,,,,,,,,,,
1098,1090,1093,1093,1093,1090,1091,1093,1094,1094,1096,1094,1096,1098,1101,1094,,,,,,,,,,,,,,,,,,,,
1091,1096,1100,1106,1097,1112,1106,1102,1087,1086,1093,1091,1091,1091,1094,1094,,,,,,,,,,,,,,,,,,,,
1096,1102,1101,1106,1096,1109,1100,1106,1104,1105,1111,1111,1112,1112,1102,1097,,,,,,,,,,,,,,,,,,,,
1101,1096,1097,1101,1094,1102,1098,1085,1100,1098,1096,1098,1097,1089,1086,1098,,,,,,,,,,,,,,,,,,,,
1104,1087,1090,1096,1093,1100,1090,1093,1104,1102,1102,1101,1102,1096,1096,1104,,,,,,,,,,,,,,,,,,,,
1102,1100,1098,1098,1101,1104,1101,1096,1094,1091,1097,1100,1097,1101,1100,1100,,,,,,,,,,,,,,,,,,,,
1097,1091,1091,1094,1091,1097,1090,1093,1094,1094,1090,1089,1086,1097,1102,1100,,,,,,,,,,,,,,,,,,,,
1098,1094,1093,1101,1098,1104,1101,1096,1101,1100,1094,1096,1098,1097,1096,1100,,,,,,,,,,,,,,,,,,,,
1087,1105,1108,1098,1109,1085,1093,1082,1094,1096,1101,1096,1100,1100,1098,1100,,,,,,,,,,,,,,,,,,,,
1093,1101,1101,1098,1104,1096,1098,1105,1098,1100,1096,1090,1090,1097,1105,1098,,,,,,,,,,,,,,,,,,,,
1094,1097,1104,1098,1105,1089,1089,1093,1100,1100,1097,1100,1097,1096,1097,1100,,,,,,,,,,,,,,,,,,,,
1105,1087,1087,1104,1091,1105,1101,1083,1097,1094,1097,1096,1096,1096,1091,1096,,,,,,,,,,,,,,,,,,,,
1106,1083,1085,1102,1101,1108,1109,1097,1090,1093,1096,1096,1086,1085,1090,1089,,,,,,,,,,,,,,,,,,,,
1093,1098,1094,1096,1100,1102,1104,1097,1097,1098,1097,1093,1100,1104,1101,1098,,,,,,,,,,,,,,,,,,,,
1097,1098,1096,1097,1093,1101,1101,1100,1106,1109,1101,1097,1100,1094,1086,1100,,,,,,,,,,,,,,,,,,,,
1106,1094,1094,1094,1094,1102,1098,1100,1113,1093,1091,1086,1087,1085,1086,1113,,,,,,,,,,,,,,,,,,,,
1108,1091,1091,1089,1094,1094,1086,1087,1100,1100,1101,1096,1101,1101,1093,1102,,,,,,,,,,,,,,,,,,,,
1100,1076,1075,1074,1078,1080,1082,1080,1104,1098,1100,1096,1098,1097,1094,1098,,,,,,,,,,,,,,,,,,,,
1101,1089,1090,1090,1093,1091,1089,1087,1101,1100,1098,1094,1098,1098,1093,1104,,,,,,,,,,,,,,,,,,,,
1093,1102,1098,1102,1096,1098,1111,1112,1091,1104,1104,1098,1098,1101,1097,1098,,,,,,,,,,,,,,,,,,,,
1091,1096,1093,1097,1093,1090,1100,1100,1097,1097,1094,1098,1097,1096,1098,1098,,,,,,,,,,,,,,,,,,,,
1093,1101,1102,1102,1102,1102,1105,1106,1091,1098,1098,1102,1097,1100,1098,1090,,,,,,,,,,,,,,,,,,,,
1100,1097,1098,1100,1097,1098,1102,1102,1093,1093,1094,1093,1091,1093,1091,1098,,,,,,,,,,,,,,,,,,,,
1102,1090,1085,1083,1089,1085,1079,1079,1100,1089,1091,1087,1087,1087,1087,1102,,,,,,,,,,,,,,,,,,,,
1094,1096,1097,1098,1097,1097,1091,1096,1096,1096,1096,1094,1096,1098,1096,1106,,,,,,,,,,,,,,,,,,,,
1093,1106,1109,1106,1108,1109,1106,1104,1105,1104,1101,1100,1100,1102,1104,1093,,,,,,,,,,,,,,,,,,,,
1094,1085,1085,1089,1085,1082,1087,1086,1108,1112,1106,1104,1102,1106,1098,1086,,,,,,,,,,,,,,,,,,,,
1090,1106,1101,1105,1102,1102,1100,1097,1104,1100,1096,1100,1096,1101,1090,1109,,,,,,,,,,,,,,,,,,,,
1098,1097,1101,1097,1100,1102,1097,1101,1100,1102,1100,1098,1097,1097,1101,1098,,,,,,,,,,,,,,,,,,,,
1105,1094,1101,1096,1097,1097,1108,1108,1091,1096,1100,1102,1102,1098,1101,1094,,,,,,,,,,,,,,,,,,,,
1091,1096,1090,1098,1090,1093,1086,1093,1089,1094,1089,1089,1091,1089,1091,1094,,,,,,,,,,,,,,,,,,,,
1091,1104,1100,1101,1098,1097,1100,1096,1100,1105,1096,1097,1093,1093,1091,1096,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,498,503,504,505,509,507,-65535,-65535,506,507,502,504,502,504,500,,,,,,,,,,,,,,,,,,,,
504,500,500,501,501,502,501,500,508,503,504,503,503,502,502,502,,,,,,,,,,,,,,,,,,,,
507,504,503,505,500,507,507,504,505,502,504,505,503,503,505,504,,,,,,,,,,,,,,,,,,,,
